CustKey,Cust_Increasing,Cust_Decreasing,Cust_Steady,Cust_New,Cust_Lost,Cust_Other,Customer Growth,Customer Growth Percent
10025919,0,1,0,0,0,0,Decreasing,-91.644366338102
10009985,0,0,0,0,0,1,Other,-100
10023524,0,0,0,0,0,1,Other,-100
10024248,0,1,0,0,0,0,Decreasing,-89.258104892178
10013238,0,1,0,0,0,0,Decreasing,-99.967685695692
10025560,0,0,0,0,0,1,Other,-100
10004302,0,0,0,0,0,1,Other,-100
10002506,0,1,0,0,0,0,Decreasing,-99.000148641326
10023023,0,0,0,0,0,1,Other,-100
10011398,0,1,0,0,0,0,Decreasing,-96.95254719828
10022444,0,0,0,0,0,1,Other,-100
10020184,0,0,0,0,0,1,Other,-100
10007121,0,1,0,0,0,0,Decreasing,-75.609194581634
10012715,0,0,0,0,0,1,Other,-100
10018665,1,0,0,0,0,0,Increasing,98.263744512349
10021185,0,1,0,0,0,0,Decreasing,-57.179074065299
10024246,1,0,0,0,0,0,Increasing,6102.9610780648
10021977,0,0,0,0,0,1,Other,-100
10008134,0,1,0,0,0,0,Decreasing,-32.95998456184
10025049,0,0,0,0,0,1,Other,-100
10014469,0,0,0,1,0,1,New,0
10002765,0,1,0,0,0,0,Decreasing,-49.654062636553
10025051,0,0,0,0,0,1,Other,-100
10019900,1,0,0,0,0,0,Increasing,11814.171317874
10021485,0,0,0,0,0,1,Other,-100
10000455,0,0,0,0,1,0,Lost,-100
10026336,0,0,0,0,1,0,Lost,-100
10017638,1,0,0,0,0,0,Increasing,357.38216907935
10019664,1,0,0,0,0,0,Increasing,2641.919402695
10015495,0,0,0,0,0,1,Other,-100
10025251,0,1,0,0,0,0,Decreasing,-87.628276039728
10023715,0,1,0,0,0,0,Decreasing,-84.318710588785
10000481,0,0,0,0,1,0,Lost,-100
10016549,0,1,0,0,0,0,Decreasing,-73.152558873915
10025778,1,0,0,0,0,0,Increasing,1622.1330909779
10022725,0,0,0,0,0,1,Other,-100
10023221,0,0,0,0,0,1,Other,-100
10021175,0,1,0,0,0,0,Decreasing,-93.408624872003
10020927,0,1,0,0,0,0,Decreasing,-66.787215718003
10003720,0,0,0,0,1,0,Lost,-100
10009907,1,0,0,0,0,0,Increasing,34.116403304024
10012422,0,1,0,0,0,0,Decreasing,-95.766142456324
10014264,0,0,0,0,0,1,Other,-100
10015275,1,0,0,0,0,0,Increasing,624.5355392837
10025025,0,0,0,0,0,1,Other,-100
10003795,0,0,0,0,0,1,Other,-100
10006093,1,0,0,0,0,0,Increasing,202.87393652801
10018628,0,1,0,0,0,0,Decreasing,-95.54820092742
10025296,0,0,0,1,0,0,New,0
10011734,0,0,0,0,0,1,Other,-100
10018644,0,0,0,0,0,1,Other,-100
10025248,1,0,0,0,0,0,Increasing,678.60755701998
10023275,1,0,0,0,0,0,Increasing,14385.305306455
10016334,0,0,0,0,0,1,Other,-100
10020684,0,1,0,0,0,0,Decreasing,-82.708818753089
10025038,1,0,0,0,0,0,Increasing,485.07120156638
10021911,0,1,0,0,0,0,Decreasing,-81.670719304158
10019388,1,0,0,0,0,0,Increasing,189.11403182787
10020445,1,0,0,0,0,0,Increasing,254.8153077804
10008638,1,0,0,0,0,0,Increasing,4618.2215302106
10024270,1,0,0,0,0,0,Increasing,440.880020184
10014739,0,0,0,0,0,1,Other,-100
10023447,0,0,0,0,0,1,Other,-100
10014546,0,1,0,0,0,0,Decreasing,-96.426540491984
10022750,0,1,0,0,0,0,Decreasing,-34.786448878003
10026839,0,0,0,0,0,1,Other,-100
10022490,0,1,0,0,0,0,Decreasing,-93.678884112641
10000472,1,0,0,0,0,0,Increasing,533.37135608792
10025249,0,1,0,0,0,0,Decreasing,-93.360870951987
10005006,1,0,0,0,0,0,Increasing,10.566780557507
10026522,1,0,0,0,0,0,Increasing,318.39385783511
10019150,1,0,0,0,0,0,Increasing,58566.99270557
10025291,1,0,0,0,0,0,Increasing,38815.13321877
10010974,1,0,0,0,0,0,Increasing,481.20444510173
10026843,0,0,0,1,0,0,New,0
10025552,1,0,0,0,0,0,Increasing,1007.9511289861
10023003,0,1,0,0,0,0,Decreasing,-98.471945372925
10027356,0,0,0,1,0,0,New,0
10019678,1,0,0,0,0,0,Increasing,741.53572326801
10021203,1,0,0,0,0,0,Increasing,37444.605142821
10026299,1,0,0,0,0,0,Increasing,1818.7860913489
10019942,1,0,0,0,0,0,Increasing,288.93030801023
10025037,0,0,0,1,0,0,New,0
10019909,0,1,0,0,0,0,Decreasing,-41.530064432608
10025238,1,0,0,0,0,0,Increasing,16780.977119088
10025269,1,0,0,0,0,0,Increasing,61.600108863408
10017576,1,0,0,0,0,0,Increasing,8435.7419382745
10021459,0,0,0,1,0,0,New,0
10024010,1,0,0,0,0,0,Increasing,6391.8645280216
